10 1
                 #
                 ###
###########     ###
###########     ###
###########    ######
   ###        ########
   ###       ##### ####
  ####      #####   ####
  ####  #  #####     #####
  #############       #####
  ########################
 ############ ######### ##
 ####  ### #  #########
 ###   ###
####   ###
### ## ###  ##   ###  ####
### #####   ###  ###  ###
 #  #####   ###  ###  ###
     ####   ###  ### ###
     ###     ### ### ###
     ###     ###  ## ##
    ####     ###    ###
    ###             ###
   ####            ###
  ####    ################
 ####     ################
 ####     ################
  ##
