11 1
           ###
#########################
#########################
#########################

  #########   #########
  #########   #########
  ###   ###   ##    ###
  #########   #########
  #########   #########
       ###     ###
 #######################
 #######################
       ###     ###
  #####################
  #####################
       ###     ###
#########################
#########################
      ###### ###     ##
##########    ###  #####
##########    ########
####  ###  ##########
#### ##########  #########
     ##########    ######
      ###            ###
