11 1
                ##
     ####      ###
     ###       ###
    #####################
    #####################
   #### ###     ###
   ###  ###  ###########
  ###   ###  ###########
 ####   ###     ###  ###
 ####   ##################
#####   ##################
#####   ###     ###  ###
 ####   ###  ###########
 # ###  ###  ###########
   ###  ###     ###
   ###  ################
   ###  ################
   ###  ################
   ###  #####   ###  ###
   ###  ################
   ### ### ###  ###  ###
   ### ### #############
   ### ### #############
   #####   #############
   #####   ###  ###  ###
   ### #   ###       ###
