12 1
  #########  ########
  #########  ########
  #########  ########
  ###        ###
  ########## ###
  ########## #########
  ########## #########
  ########## #########

#######################
#######################
#######################
        #####
        ###
  #########    ####
  ########  ##########
  ########  ##########
  ########  ###    ###
       ###
  ########   ########
  #####      ########
  ####       ###  ####
  ########## #########
  ########## ########
      ######  ####
