11 1
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ######  #######  ###
    ###      ###  ###
    ###      ###  ###
    ###      ###  ###
    #######  ###  ###
   ######## ####  ###
   ######## ###   ###
       ####       ###
################# ###
################# ###
################# ###
################# ###
                  ###
        ##########
      ##############
     ################
    #####        #####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
