11 2
                    #####
                    ######
 ####          ###  ######
 ####          ###  ##  ##
 ###           ###  ##  ##
 ###           ###  #####
 ###           ###    #
 ###    ###############
 ###    ###############
####    ###############
###            ###
###            ###
###            ###
###            ###
###            ###
#### #         ###
######    ########
######  #############
####    #############
####   ####    ########
####   ###     #########
####   ####    #### ####
####   ############   #
 ###      ########
 ###      #######
