11 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
     ####    ########
     ####    ########
     ####    ########
    #######       ###
   #########      ###
  ##### #####     ###
######   ######   ###
#####     #####   ###
 ###        ##    ###
 #                ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
