11 0
                ###
     ####       ###
    ####        ###
   #####        ###
  #####   ################
 #####    ################
 #### #   ###############
  ##  #######   ###   ###
     ########   ###  ####
    #########   ###  ###
    ###   ###   ###
   ####   ##############
  #####   ###############
#######   ##############
 ######   #####      ###
 ######   #####     ####
  # ###   #######   ###
    ###   ### ###  ####
    ###  ###   #######
    ###  ###   ######
    ###  ###    #####
    ### ####   #######  ##
    ### ###  ####  #######
    #############  #######
    ### ##  ####     ####
    ###  #  ##         #
