12 1
 ##       ### ###
####     ###  ###
 ####    ###############
  ####  ################
  ####  ################
   ##  ####   ###
       ###    ###
         #    ###
       ##################
       ##################
###### ##################
######
######   ##############
######   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
  #####  ##############
 ########                #
#########################
###    ##################
 ##      ################
