11 0
               #    ###
  #########    #######
  #########   ########
  #########   ### #####
  ###   ###   ###   ##
  ###   ###  #############
  ###   ###  #############
  ######### ##############
  ######### ####   ###
  ##############   ###
  ###   ########   ###
  ###   ##################
  ###   ##################
  #########  #############
  #########  ###   ###
  #########  ###   ###
  ###   ###  #############
  ###   ###  #############
  ###   #### #############
  ########## ###   ###
############ ###   ###
 ########### ###   ###
 ###         ##############
 ###         ##############
             ##############
             ###
