11 1
   ###         ##
   ###         ###
   ###        #####
   ###       #######
   ###      #### ####
   ###     ####   #####
########  #####    #####
##############      ######
##########################
   ###  ### ########## ##
   ###   #  ##########
   ###         ###
   ##### ################
  ###### ################
######## ################
#####          ###
#####          ###
#  ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    ###       ###
   ###    #############
 #####    #############
 #####    #############
 ####     ###       ###
