12 2
             ###
           ####     #
#######    ##########
#######    ##########
#######   ####   ###
### ###  ####   ###
### ### ################
### ###  ########  #####
### ###   ###      #####
### ###   ### ## ##  ###
### ###   ### ## ### ###
### ###   ### ##  ## ###
### ###   ####    ## ###
### ###   ####    ######
### ###   ######## # ###
#######   ###  ###   ###
####### ##################
####### ##################
###     ##################
###           #####
             #######
       ##   #### #####
       ########   #######
       #######      #####
        ####          ###
