12 1
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
     ####       ###
     ###        ###
     ###        ###    ##
    ####        ###    ###
   ###          ###    ###
   ###          ###    ###
  ####          ###    ###
#####           ##########
 ###            #########
 ##              #######
