12 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####     ####   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###
                ###
          ###   ###
          ###
          ###
         ######
        ########
      #####  ####
   ########  #######
  ########    #######
  ####          #####
   ##              #
