12 1
   ###            ######
   ###   ################
   ##     #############
  ###       #  ###   ####
  ###     ###  ###   ###
#########  ###  ##  ###
######### ###############
######### ###############
  ### ### ###############
 ###  ### ###############
 ###  ###    ###
 ###  ####################
 ###  ####################
 ### ### #################
 ##  ###    ###
#### ###   #############
 #######   #############
  ######   #####    ###
   #####   ######  ####
   ###### ######## ###
  ####### ###  #######
  ### ## ####   ######
#####   #### ############
####    ### ###### #######
 ##     ##  ####     ####
