11 1
   #           ###
  ####   ################
 ####### ################
 ####### ################
 ##  ##  ################
            ###    ###
        ##################
        ##################
 ##     ##################
 ####
#######   ##############
#######   ##############
## ###    ##############
    ##    ###        ###
          ##############
          ##############
     ##   ###        ###
     ###  ##############
    ####  ##############
    ###        ####
   #### ##################
  ###   ##################
  ###   ##################
 ####   ##################
  ####         ###
   ###         ###
