12 1
  ###
  #####  ################
  ###### ################
    #### ################
      #       ###
             ###
             ###
 ###    ##################
#####   ##################
####### ##################
#######     ###
##  ###     ###
            ###
            ###
           #############
     ##    #############
     ###   #############
    ####             ###
   ###               ###
   ###              ###
  ####              ###
 ####               ###
 ####         #########
  ####         ########
   ###         #######
