12 1
   ###      ############
   ###      ############
   ###      ############
   ###      ###      ###
  ####      ############
##########  ############
##########  ############
##########  ###      ###
  ###  ###  ############
  ###  ###  ############
 ###   ###  ############
 ###  ####
 ###  ###  ##############
 ###  ###  ##############
####  ###  ##############
#########  ###        ###
  ######   ##############
   #####   ##############
    #####  ##############
   ####### ##############
  ############        ###
  #### ### ###        ###
 ####  ##  ##############
####       ##############
 #         ##############
