12 1
     ##       ###
     ###      ###
    #####################
    #####################
   ####      ###
   ###   ###############
  ####   ###############
 #####   ###############
######      ###
###### ###################
###### ###################
 # ###    ####     ####
 # ###   ####  ###  ###
   ###  ####   ###  ####
   ### #####   ###   ####
   #######################
   #######################
   ####  ##############  #
   ###         ###
   ###  #################
   ###  #################
   ###  #################
   ###         ###
   ###         ###
   ###         ###
