11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
######### ###        ###
######### ###        ###
######### ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###          ###
   ### ##       ###
   ######       ###
######### ###   ###
######### ###   #########
######    ###   #########
## ###    ###   #########
   ###    ###   ###
   ###   ####   ###
   ###   #####  ###
   ###   ###### ###
   ###  ##################
###### ####  #############
 ##### ###      ##########
 ####    #
