11 0
               ###
              ###
 ##########   ###
 ##########   ###
 ##########   ###
    ###      ##############
    ###      ##############
    ###   #################
    ###   ######     ####
    ###    #####     ####
 ################    ###
 ################   ###
 ######### ## ###   ###
    ###   ### ####  ###
    ###        ### ####
    ###        ########
    ###        #######
    ###  ##     ######
    #######     #####
###########    #######
 #########    #########
 ####       ###### #####
         ########   ######
         #######     ######
         ####         ####
         ####           ##
