11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###                ###
#########  ##############
#########  ##############
#########  ##############
   ###                ###
   ###    ###############
   ####   ###############
  #####   ###############
  #####
  #######       ###
 ####  ### ##   ###   ###
 ####  ##  ###  ###   ###
#####     ####  ###  ####
#####     ###   ###  ###
## ###   ####  ########
## ###    ###  #####
#  ###        #######
   ###       #### ####
   ###     #####   #####
   ###  #######     ######
   ###   #####       ####
   ###   ##             #
