11 1
               #    #
  ########## #########
  ########## ########
        #### # ####   ##
  #### ####     #### ####
   #####################
    ############# #####
  #####            #######
#########################
#########################
#   ####          ####
     ################
     ################
     ################
       ###      ###
 ########################
 ########################
 ########################

      #############
      #############
      #############    ##
###  ####       ###    ###
########        ##########
#######          #########
 ####            ########
