11 1
                 #
   ###          ###
   ###         ####
   ###         #####
  ####        ######
  ###        ###  ###
##########   ###  ####
##########  ####   ####
########## #### ##  ####
  ###  ############  #####
 ###   ############  #####
 ###  #### ## ######  ## #
 ###  ###  ###   ###   #
 ###  ###         #
####  ###  #############
####  ###  #############
 ########  ############
  ######           ####
   #####           ###
    ####          ####
   ######         ####
   #######       ####
  #### ###       ####
 ####   #        ###
####            ####
 ##             ###
 ###              #
