11 1
                 #
  ###          ###
  #####  ################
   ##### ################
     ##  ################
         ################
         ###          ###
         ###          ###
  #      ################
 ####    ################
#######  ################
#######  ###     ###  #
## ###   ###     ### ###
         ###     ###  ###
         ###     ###  ##
     #   #################
    ###  #################
    ###  #################
   #### ###     #####
   #### ###     ######
  ###   ###    #######
  ###  ####   ####  ###
 ####  ###   ####   #####
 #### #### ######    #####
  ##   ##   ###       ####
   #    #   ##          #
