11 1
  ####      ###
  ####      ###
  ###      ####
  ###      ###############
  ###     ################
##########################
############## ##  ## ###
############## ##  ## ###
  ##  ###  ### ##  ## ###
 ###  ### ################
 ###  ### ################
 ###  ### ################
 ##   ##   ### ##  ## ###
###  ###   ### ##  ## ###
#### ###   ### ##  ## ###
########   ### ##  ## ###
 ####### #################
  #####  #################
   ##### #################
   ######  #           #
   ####### ### # ### ###
  ### ### ###  ## ##  ###
 ####  ## ###  ## ### ###
####     ####  ##  ##  ###
 ##     ####   ##  ### ###
 ###      #             #
