11 1
      ##
    ####################
   #####################
   #####################
  ####
 #### ################
####  ################
 ###  ################
  #
  ###################
  ###################
  ###################
                  ###
    ############  ###
    ############# ###
          #####   ###
       #######    ###
 ####################
 ####################
  ####         ### ###
    #############  ###
    #############  ### ##
         ###       ### ###
 ################## ## ###
 ################## #####
 ##################  ####
