12 1
 #########
 ######### ###############
 ######### ###############
 ###   ### ###############
 ###   ###       ####
 ###   ###      ####
 ###   ###     ##### ##
 #########    ##########
 #########  ######## ####
 ######### ##### ###  ####
     ###   ####  ###   ###
     ###    ##   ###    #
 ### ###         ###
 ### #####       ###
 ### #####
 ### #####  #############
 ### ###    #############
 ### ###    #############
 ### ###### ###       ###
 ########## ###       ###
 ########## ###       ###
#########   #############
#####       #############
##          #############
            ###       ###
