12 1
     ###
     ###      ###########
############# ###########
############# ###########
############# ###     ###
     ###      ###     ###
 ###########  ###     ###
 ###########  ###     ###
 ###########  ###########
 ###########  ###########
 ###     ###  ###########
 ###########  ###     ###
 ###########  ###     ###
 ###     ###  ###########
 ###########  ###########
 ###########  ###########
 ###########  ###########
     ###      ##      ###
################      ###
################      ###
################      ###
     ###    ###       ###
     ###   ####   #######
     ###   ###    #######
     ###    ##     #####
