13 3
######################
######################
######################
                   ###
                   ###
     ##            ###
   ######          ###
   #######         ###
   #  #####        ###
       #####       ###
        ####       ###
         ##        ###
               #   ###
            #####  ###
         ########  ###
      ##########   ###
   ##########      ###
##########         ###
########           ###
###               ####
 #                ###
            #########
             ########
             ######
