11 1
              #
   #          ####
  ###         ###
 #####  ##################
  ##### ##################
    ### ##################
     #   #  ####  ###
        ### ###   ###  ##
       ########    #######
 ##      #####     ######
####     ###############
 ##### ##################
  ###  ######       ######
   ##   #################
        #################
    ##    #############
    ###   ###       ###
   ####   #############
   ####   #############
  ###     #    ###
  ###     ###  ###  ###
 ####    ####  ###  #####
 ####   ####   ###   #####
####   #### ######    ####
  ##    ##   #####     #
             ####
