11 1
  ###            #######
 ###### #################
  ##### #############
    ### ################
          ###  ###  ###
          #### ### ####
       ###################
 ##  # ###################
###### ###################
######     ###########
  ###     #### ### ####  ##
    #   #####  ###  #######
       #####   ###   ######
       ####           ####
        #################
    ### #################
    ###  ###############
   ####  ###   ###   ###
   ###   ###############
  ####   ###############
  ###    ###############
 ####    ###   ###   ###
####     ###############
 ###     ###############
         ###         ###
