11 1
   ###        ##
   ###        ###
   ###        ###
   ###       ###########
   ###       ###########
  ###       ######  ####
########## ####    ###
##############     ###
#########################
#########################
  ###  ##################
 ###  #### ###   ###  ###
 ###  ###  ###   ###  ###
 ###  ###  ##############
 ###  ###  ##############
####  ###  ##############
#########       ####
 #######       #####
  ######       #####
   #####      ######
   ######     ######
   ######    #######   ###
  ########  ########   ###
 ####  ## ###### #########
####    ######    #######
 ##       ##      #######
