13 1
 ########################
 ########################
 ########################
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
##########################
##########################
##########################
      ###        ###
      ###        ###
     ###         ###
     ###         ###
    ####         ###
    ####         ###
## #####         ###
#######          ###
######           ###
 ####            ###
  ##             ###
