11 1
                 ##
#########       ###
######### ##############
######### ##############
######### ##############
   ##        ###    ###
  ###        ###   ###
  ###        ###   ###
  ###     ###############
  ###     ###############
 ######## ###############
 ######## ###   ###   ###
######### ###   ###   ###
####  ###       ###
####  ### ##############
####  ### ##############
####  ### ##############
# ##  ###     ###
  ##  ###     ##########
  ##  ###    ###########
  #######    ###########
  #######    ###    ###
  #######   ###  ######
  ##      #####  ######
  ##     #####   ######
          ##      ####
