11 1
     ####         ###
     ####         ###
##############    ###
##############    ###
#####    #####    ###
                  ###
    ######     ######
   #########   ######
  ##########   ######
 ###     ####     ###
 ###      ###     ###
 ###      ###  ######
 ###     ####  ######
  ##########   ######
   ########       ###
     ####         ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
