11 0
      ##       ###   ###
     ###       ###   ###
    #####   ###############
   #######  ###############
  #### ####################
 #####  ####   ###   ###
#####     #
 ##########  #############
 #########   #############
 # #######   ###       ###
     ###     #############
     ###     #############
 ##########  #############
 ##########  ###       ###
 ##########  #############
     ###     #############
 ### ### ##      ####
  ###### ## ###############
  ######### ###############
  ########  ###############
  ## ### #      ######
     ######    #### ###  ###
 ##########  ###### ########
 ######### #######   #######
 ####       ####      #####
            ##          ##
