11 1
   ###         ###
   ###         ###
   ###         ###
   ###   ###############
   ###   ###############
######## ###############
######## ###   ###   ###
######## ###############
   ###   ###############
   ###   ###############
   ###   ###############
   ###   ###   ###   ###
   ### # ###   ###   ###
   ##### ###############
 ####### ###############
######## ###############
######   ###    ###  #
   ###          ### ####
   ###          #######
   ###          ######
   ###         ######  ##
   ###      ########   ###
   ###  #############  ###
######  ########  #######
 ####    ####      ######
 ###                ####
