11 1
       ##    ###    ###
##   ####    ###    ###
######### ################
#######   ################
 #### #   ################
     ###            ###
  #   ####
 ########################
  #######################
  ######   ####       ###
  ######   ##############
 #######   ##############
#########  ##############
 ##  ####  ####       ###
    #####  ##############
  #### ### ##############
#####  ### ##############
 ###  ####      ####
 ##  ##### ###############
    ###### ###############
  ######## ###############
 ##### ###     ######
####   #####  #########
 #    ###########  ######
   ###### ######     #####
    ####   ##          ##
