12 1
     ###     ############
     ###     ############
 ########### ############
 ###########   ###    ###
 ###########   ###   ###
     ###      ###    ###
     ###      ### ######
     ###     #### ######
################  ######
################   ####
############ ##
     ###     ###########
     ###     ###########
 ### ###     ###########
 ### ####### ###     ###
 ### ####### ###     ###
 ### ####### ###     ###
 ### ###     ###########
 #######     ###########
########     ###########
########     ###########
#########
### ######################
###   ###################
####    #################
 ###
