13 1
 ###################
 ###################
 ###################
     ###       ###
     ###       ###
     ###       ###
     ###       ###
     ###      ###
     ###      ###
     ###      ###
     ###     ##########
     ###     ##########
    ####     ##########
    ###             ###
    ###             ###
    ###             ###
   ####             ###
   ###              ###
  ####              ###
  ####              ###
 ####              ####
#####        ##########
####         #########
 ##           #######
