13 1
 ############# ##########
 ############# ###########
 ############# ##########
 ###  ###  ###       ####
 #############   #  ####
 #############  #######
 #############  ######
 #############    #####
 ###  ###  ###     #####
 ##########################
 #########################
 #########################
      ###         ###  ###
      ###         ###  ###
 #############    ### ###
 #############    ### ###
 #############    ###
      ###         ###
      ###         ###
      ########    ###
##############    ###
############## ######
#######        ######
               #####
