11 1
       ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
       ##         ###
  ############    ###
  ############    ###
  ####     ####   ###
  #############   ###
   ###########    ###
    #######       ###
              ### ###
################# ###
################# ###
################# ###
       ###
    ##################
    ##################
                  ####
    ##################
    ##################
    ##############
    ###
    ###################
        ###############
