11 1
    ###      ###     ####
   ####      ####    ###
   #######    ###   ####
  ########    ####  ###
 ######### ###############
 ####      ###############
####       ###############
 ##              ###   ###
 #########       ###   ###
 #########  ##############
  ######## ###############
    ###    ###############
 ######### ###   ###
 ######### ################
 ######### ################
 ######### ################
    ###    ################
    ###        #####    ###
    ###  #    ######    ###
    #####    #######   ###
    #####  ##### ### #####
    ###########  ### #####
   #####  ####   ###  ###
    ###   ###    ###
    #            ###
