12 2
                ####
###             ####
###             #######
###             #######
###             #######
###             ####
###             ####
###             #######
###        ###  #######
##############  #######
##############  ###
############    ###

  #################
  #################
  #################
                ###
                ###
  #################
  #################
  #################
  ####
  ###################
  ###################
  ###################
