11 2
                ###
     #####      ###
   ########     ###
  ##########    ###
 ####    ####   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   ###
 ####    ####   ###
  ###########   #######
  ##########    #######
    ######      #######
     ####       ###
############### ###
############### ###
############### ###
############### ###
                ###
                ###
   ###          ###
   ###
   ###
   ###
   ##################
   ##################
   ##################
