11 1
   ###        ###
   ####      ####
    ####     ###
     ##      ############
########### #############
#########################
############## #
  ###     #### ###
  ###       # ###
  ###         ##########
  ########   ###########
  ########  ############
  ########  ###  ###
  ###  ###       ###
  ###  ###  #############
  ###  ###  #############
  ###  ###  #############
  ###  ###      ####
  ###  ###      ####
 ####  ###     #######
 ###   ###     ### ####
 ###   ###    ####  ####
##########  #####   #####
###  ##### #####     ####
 ##  ####   ###       ##
