11 1
   #           ###
  ####         ###
 ########################
 ########################
 ##  ####################
            #########
          ############
        ###### ###   ###
 ##  # ######  ###   ####
######  ###    ##     ##
######  #     ####
  ###        ######
    #      ##########  ###
         #####    ########
       ######  ### #######
        ###    ###   ####
    ### # ##   ###   #
    ###   ###  ###  ###
   ####    ### ### ###
   ###     ##########
  ####     ##########
  ###    #############
 ####   #####  ### #####
#####   ###  #####   ###
 ###         #####    #
             ####
