12 1
   ###      ###########
   ###      ###########
   ###      ###########
   ###      ###     ###
   ### ###  ###########
 ####  ###  ###########
 ####  ##
 ####  ## ####### ########
 ####  ## ####### ########
 #######  ####### ########
######    ##  ### ###  ###
## ###    ####### ########
 # ###    ################
   ###    ################
   ###          ###
   ###   #################
   ###   #################
   ##### #################
  ######      #######
  ### ###   ##########
  ### ##   #### ### ####
 ###     #####  ###  #####
####    #####   ###   ####
 ####    ###    ###    ##
  ###           ###   ###
