11 1
    #             #
    ###         ###
   ####   ################
   #######################
  ### ####################
 ####  ###   ###     ###
####    ##   ###     ###
##########   ####   ####
##########    ####  ###
 #########################
 #########################
    ###   ###
 ############ ### ###
 ############ ###########
 ########################
  # ### # ###############
 ## ### ########  ###
 ## ### ####  #   ###
 ###### ####  ###########
  ##########  ###########
  ####### ### ###########
    ########      ###
############ #############
 ########### #############
 ###     ##  #############
          #
