11 1
     ###
   ####            #####
    ###     #############
    ####    ############
     ##     ########
###########      ###
###########      ###
###########      ###
                 ###
 ######### ###############
 ######### ###############
 ######### ###############
                 ###
 #########       ###
 #########       ###
 #########       ###
            #############
 #########  #############
 #########  #############
 #########  ###       ###
 ###   ###  ###       ###
 #########  ###       ###
 #########  #############
 #########  #############
 #########  #############
 ###        ###       ###
