12 1
   ##
  ####   #############
  ###### ##############
  ###### #############
     ##         #####
               ###
             #####
  #        ######
 ####    ################
######   ################
#######   ###############
## ###      ####  ### ###
            ###  #### ###
           ####  ###  ###
     #     ###  ####  ###
   #####  ####  ###   ###
   ##########  ####   ###
   #########   ###    ###
   ####  ##   ####    ###
  ####       ####    ####
  ####      ####     ###
 ####    # ####      ###
 ####    #####   #######
  ##     ####     #####
           #      ####
