12 1
      ###       #
      ###      ####
 ###  ###      ###
 ###  #######  ###########
 ###  ####### ############
 ###  ####################
 ###  ###    ###       ###
###################### ###
############# ######## ###
############# ######## ###
              ######## ###
 ##   ##  ### ###  ### ###
 ##  ###  ### ###  ### ###
 ##  ###  ### ######## ###
 ##  ###  ### ######## ###
 ##  ###  ### ######## ###
 ##  ###  ### ############
 ## ##### ### ###   ######
 ## ##### ### ###   #####
 ##### ###### ###
 ## ##  # ### ###      ###
 ##       ### ###      ####
 ############ ############
 ############ ############
          ###  ##########
