11 1
     ###       ####
     ###       ####
     ###       ####
     ###       ###
     ###      ####
############# ############
############# ############
##########################
     ###     ####    ####
     ###     ####    ###
     ###    #####    ###
     ###   #######   ###
     ###   #######  ###
 ############# ###  ###
 ########### # #### ###
 ###########    #######
 ###     ###    #######
 ###     ###    ######
 ###     ###     #####
 ###     ###     ####
 ###     ###    ######
 ###########   ########
 ###########  ##########
 #################  ######
 ###       ######    #####
 ###        ###       ###
            #           #
