12 1
   ##              ####
  #####        #########
  ######################
  ######################
  ##  # # ######## #####
               ###
               ###
               ###
 ###           ###
######         ###
 ###### ##################
   ###  ##################
        ##################
              #####
              #####
     ###      #####
     ###     ######
    ####     ########
    ###     ####  ####
   ####     ####  ####
  ####     ####    ####
  ####   #####      ####
 ####   #####        #####
  ###   ####         #####
   #     ##            ##
