12 1
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       ####  ########
##########   ########
##########   ########
#### ####    ###  ###
    #####    ###  ###
   #####     ###  ###
 ######      ###  ###
######       ###  ###
 ###         ###  ###
 #
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
