12 1
    ###         ##
    ####       ####
    ###         ####
   ####         ####
   ###           ###
  ####    ################
  ###  ## ################
 ####  ###################
##########  ###      ###
#########   ###      ###
########    ####    ####
 #  ####     ###    ####
   ####      ###    ###
   ###       ####  ###
  ########    ###  ###
 #########    ########
##########    ########
 ####          ######
                #####
       ###     ######
   #######    ########
##########  ############
 ######   #######  #######
 ###     ######     ######
          ##          ###
         ###
