11 2
      ####       ###
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
     ######      ###
     #######     ###
   ##########    ###
  #####  ######  ###
 #####    #####  ###
 ##         ###  ###
  #   ####       ###
      ####       ###
      ####       ###
      ####   ### ###
################ ###
################ ###
############     ###
                 ###
                 ###
                 ###
                 ###
