12 1
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
##########     ##########
##########     ##########
##########     ##########
    ###        ###
    ###        ###
    ###        ###
    ### ##     ###
    ###### ##############
########## ##############
########   ##############
#######    ###        ###
#   ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
   ####    ##############
 ######    ##############
 ######    ##############
 #####     ###        ###
