11 1
   ###       #
   ###       ###  ###
   ###      ####  ###
   ###      ####  ####
   ###      ###    ###
   ###     ####    ##
#########  ###############
######### ################
######### ################
   ###   #####    ###
   #### ######    ###
  ##### #################
  ###### ################
  #######  ##############
 ########  ###    ###
 ####  ##  ###    ###
#####  #   ##############
#####      ##############
## ###     ##############
## ###     ###    ###
## ###     ###    ###
   ###     ###    ###
   ###     ###############
   ###     ###############
   ###     ###############
   ###     ###
