11 0
                  ##
    ###          ####
   ####     ##############
   ######## ##############
  ######### ##############
 ##########   ###    ###
#####         ###    ###
####       ################
 ######### ################
 ######### ################
  ########
  ########  ##############
    ###     ##############
    ###     ###       ####
 ########## ##############
 ########## ##############
 ########## ###       ####
    ###     ##############
    ###     ##############
    ###   #    ###  ###
    #######   ####  ###
    #######   ###   ###
    #######  ####   ###  ##
   ######   ####    ### ###
   ####   ######    #######
    #      ###      ######
