11 1
      #        ###
    ###        ###
    ###        ###
#############  ###
#############  ###
####    #####  ###
            ###########
 ########## ###########
 ########## ###########
 ##########    ###  ###
 ###    ###    ###  ###
 ##########    ###  ###
 ########## ######  ###
           #######  ###
 ########## ######  ###
 ##########  #####  ###
 ##########   ##### ###
     ###      #########
#######################
####################### #
#########   #### #  ### ##
##############      ### ##
     ### #####      ######
  ###### #####       #####
  #####   ###        ####
  #####    #          ###
