13 1
 ########### ###########
 ########### ###########
 ########### ###########
   #     ###   #     ###
  #####  ###  #####  ###
  #####  ###  #####  ###
     ## ####     ## ####
     #######     #######
  ##########   #########
 ######  ### ######  ###
 ####    ###  ###    ###
  #      ###  #      ###
       ###      ###
       ###      ###
       ###      ###
#########################
#########################
#########################
      ####      ###
      ####      ###
    #####       ###
 #######        ###
 ######         ###
  ##            ###
