11 0
                       #
  ########    ###########
  ########  ##############
  ########  #########
  ###  ###       ###
  ###  ### ################
  ###  ### ################
  ######## ################
  ########       ###
  ########  ##############
  ###  ###  ##############
  ###  ###  ###  ###   ###
  ###  ###  ##############
  ###  ###  ##############
  ########  ##############
  ########  ###  ###   ###
  ########  ##############
  ###  ###  ##############
  ###  ###       ###
  ###  ###  ##############
 ####  ###  ##############
 ###   ###  ##############
 ###   ###       ###
 ### ##### ################
#### ##### ################
 ##  ####  ################
